-- Merging decision tree log ---
manifest
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/9e65515cd76bf77208d2fcbc7e4dbbcc/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/607273c222939bc422ff1fef5c45b422/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/29efc860827213e304d2880ce29d3f61/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/eeeec0d47a9cb8cac3cd938d30aa4eca/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/919b9bba4fce65016e54b0dcef8faf11/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/00b77815fce7e3e7f62d8c4e2337fd38/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/b77ea49cf954f1f427874e0030045268/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/5b3eba9e03271c087d786da4e79926a4/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/341e85676e1f5b5c82a897ea710b8c56/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/c78509da606c2aae9bf5a3f578825e14/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/49867f67a56574889eb64281ce2125c0/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/39ca9467413b262bdd7e7358aafac121/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/bd4e3c8685b4517b79e4941b91e53168/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/bbc88259aff1fdb17dd682d145b59408/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/60a3dd3bdd19a4f73dc7145676688058/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/f0045d37b02105bed31bdb8be074fcca/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/933979d5a29cd16c407fa780fd171fb6/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/e72e8532f74e758947b45f886db9928a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/4fd79e004258fb057e9391c462821dfb/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/a7b2777683d711f564bf4d87bfcad0ef/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/f59547bbd70ab7e4b011cc151ebd6ce4/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/b0d7042c691d169f8976371bdac9f4e7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/7d1396078f8ec074319ee54bf39f89c0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/21cb0e52bc1e9ef27614209a3f66b4a3/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/da69a923c865486fb36896d586b1be48/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/50207a485e059712b927187e43b483af/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/10b6e3a90b2fe4916b5676f65ef8cee9/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/f97135c05036deffb5ac4ab93c290303/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/8670dd55b663c7c813dc4dc05803ca4c/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/319b79dd8efb447712bd0297e0b08969/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/ff9ae899090bd893df30f5049a9e51f2/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/be3e42fbf00f070b14836ba261ae379a/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/40a46f6a1a70fa6a03d999032e465303/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/0afa1c50bf0730eb91a6d552225162bc/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b37b84529c1b604d63d4441c46abc609/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/c8ddbb1e0d0f4213c16fabd75995efd5/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.example.android.permission.C2D_MESSAGE
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c9eea95e6c96233504df7f9b25d245ff/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:8:5-62
uses-permission#com.example.android.permission.C2D_MESSAGE
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:12:3-80
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c9eea95e6c96233504df7f9b25d245ff/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:12:20-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5e1da9a1b152447dfd2aac9e15421528/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5e1da9a1b152447dfd2aac9e15421528/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d492b4046b89c7fe5a309630d075d99e/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d492b4046b89c7fe5a309630d075d99e/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c9eea95e6c96233504df7f9b25d245ff/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c9eea95e6c96233504df7f9b25d245ff/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2101ebde58e37e87f76fd710a75f3a33/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2101ebde58e37e87f76fd710a75f3a33/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c9b03a33dcbabf1cba60e5790d799140/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c9b03a33dcbabf1cba60e5790d799140/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c0c5f3ab45e7e84200539828d958acca/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c0c5f3ab45e7e84200539828d958acca/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fdf371bb7d2dafaf04af7593f4824bcb/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fdf371bb7d2dafaf04af7593f4824bcb/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ca5f249b008694cdaeffb5784ce718e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ca5f249b008694cdaeffb5784ce718e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b286a8635ec3dd52e63045002e08de6e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b286a8635ec3dd52e63045002e08de6e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c9eea95e6c96233504df7f9b25d245ff/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c9eea95e6c96233504df7f9b25d245ff/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c7bfffc01a4c07283afd4d4497e8c42a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c7bfffc01a4c07283afd4d4497e8c42a/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2101ebde58e37e87f76fd710a75f3a33/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2101ebde58e37e87f76fd710a75f3a33/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5e1da9a1b152447dfd2aac9e15421528/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5e1da9a1b152447dfd2aac9e15421528/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c9b03a33dcbabf1cba60e5790d799140/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c9b03a33dcbabf1cba60e5790d799140/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9d6435092d240d2d0d13ee278d0c911c/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9d6435092d240d2d0d13ee278d0c911c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d492b4046b89c7fe5a309630d075d99e/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d492b4046b89c7fe5a309630d075d99e/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c0c5f3ab45e7e84200539828d958acca/AndroidManifest.xml:23:5-67
